filename,width,height,class,xmin,ymin,xmax,ymax
image10.jpeg,104,104,modak,15,14,37,33
image10.jpeg,104,104,modak,36,10,55,28
image10.jpeg,104,104,modak,54,12,74,30
image10.jpeg,104,104,modak,70,18,91,39
image10.jpeg,104,104,modak,82,29,104,49
image10.jpeg,104,104,modak,48,47,70,73
image10.jpeg,104,104,modak,71,64,98,96
image10.jpeg,104,104,modak,38,75,76,103
image10.jpeg,104,104,modak,9,81,38,104
image10.jpeg,104,104,modak,1,63,20,96
image10.jpeg,104,104,modak,10,48,34,73
image12.jpeg,104,104,modak,28,12,85,65
image12.jpeg,104,104,modak,76,30,104,101
image12.jpeg,104,104,modak,10,4,41,46
image12.jpeg,104,104,modak,64,1,100,36
image14.jpeg,104,104,modak,1,1,104,100
image15.jpeg,104,104,modak,48,6,97,43
image15.jpeg,104,104,modak,54,38,102,79
image18.jpeg,275,183,modak,108,50,160,98
image18.jpeg,275,183,modak,157,65,209,116
image18.jpeg,275,183,modak,121,89,173,148
image18.jpeg,275,183,modak,71,79,126,138
image18.jpeg,275,183,modak,54,42,107,94
image18.jpeg,275,183,modak,98,14,151,60
image18.jpeg,275,183,modak,144,26,207,72
image20.jpeg,268,188,modak,85,53,139,100
image20.jpeg,268,188,modak,110,86,184,155
image20.jpeg,268,188,modak,174,69,230,127
image20.jpeg,268,188,modak,165,26,205,66
image20.jpeg,268,188,modak,132,47,182,96
image20.jpeg,268,188,modak,51,87,122,145
image20.jpeg,268,188,modak,34,46,89,102
image22.jpeg,308,164,modak,76,81,164,153
image22.jpeg,308,164,modak,154,64,224,128
image22.jpeg,308,164,modak,200,42,278,107
image22.jpeg,308,164,modak,137,26,210,76
image22.jpeg,308,164,modak,85,48,157,93
image23.jpeg,275,183,modak,49,73,113,145
image23.jpeg,275,183,modak,108,90,170,155
image23.jpeg,275,183,modak,162,62,219,130
image25.jpeg,276,183,modak,2,85,60,133
image25.jpeg,276,183,modak,46,102,99,144
image25.jpeg,276,183,modak,89,103,157,149
image25.jpeg,276,183,modak,154,99,215,150
image25.jpeg,276,183,modak,197,91,262,143
image27.jpeg,285,177,modak,19,39,141,109
image27.jpeg,285,177,modak,15,92,131,169
image27.jpeg,285,177,modak,119,70,222,150
image27.jpeg,285,177,modak,122,14,221,84
image28.jpeg,183,275,modak,82,79,131,130
image28.jpeg,183,275,modak,129,31,175,87
image28.jpeg,183,275,modak,94,47,142,110
image28.jpeg,183,275,modak,126,88,177,153
image28.jpeg,183,275,modak,2,4,50,39
image28.jpeg,183,275,modak,41,1,93,27
image30.jpeg,274,184,modak,93,34,175,126
image30.jpeg,274,184,modak,184,31,273,139
image30.jpeg,274,184,modak,48,79,128,169
image30.jpeg,274,184,modak,19,21,100,111
image30.jpeg,274,184,modak,65,7,135,64
image30.jpeg,274,184,modak,129,4,198,77
image31.jpeg,253,199,modak,89,49,156,107
image31.jpeg,253,199,modak,84,88,149,151
image31.jpeg,253,199,modak,57,126,122,196
image31.jpeg,253,199,modak,137,121,201,188
image31.jpeg,253,199,modak,151,82,206,143
image31.jpeg,253,199,modak,22,76,84,141
image33.jpeg,263,192,modak,1,27,135,190
image33.jpeg,263,192,modak,117,12,237,192
image34.jpeg,287,176,modak,86,2,185,69
image34.jpeg,287,176,modak,170,53,254,120
image34.jpeg,287,176,modak,157,94,250,173
image34.jpeg,287,176,modak,61,97,168,176
image34.jpeg,287,176,modak,83,49,178,125
image34.jpeg,287,176,modak,1,104,85,170
image34.jpeg,287,176,modak,36,37,99,121
image35.jpeg,259,194,modak,124,16,164,57
image35.jpeg,259,194,modak,160,39,206,85
image35.jpeg,259,194,modak,150,77,201,119
image35.jpeg,259,194,modak,110,54,155,96
image35.jpeg,259,194,modak,48,75,109,118
image35.jpeg,259,194,modak,102,95,153,145
image35.jpeg,259,194,modak,44,110,100,164
image37.jpeg,263,192,modak,96,16,183,82
image37.jpeg,263,192,modak,169,18,263,125
image37.jpeg,263,192,modak,108,118,230,192
image37.jpeg,263,192,modak,2,64,101,166
image39.jpeg,225,225,modak,83,102,158,177
image39.jpeg,225,225,modak,163,97,225,198
image39.jpeg,225,225,modak,99,159,176,225
image39.jpeg,225,225,modak,1,129,64,223
image39.jpeg,225,225,modak,7,55,77,137
image39.jpeg,225,225,modak,77,53,131,129
image39.jpeg,225,225,modak,125,40,204,125
image39.jpeg,225,225,modak,59,10,138,80
image39.jpeg,225,225,modak,165,1,225,73
image39.jpeg,225,225,modak,1,16,50,90
image41.jpeg,225,225,modak,107,13,211,88
image41.jpeg,225,225,modak,121,74,224,169
image43.jpeg,183,275,modak,56,110,108,168
image43.jpeg,183,275,modak,53,139,118,208
image43.jpeg,183,275,modak,104,110,158,188
image43.jpeg,183,275,modak,132,98,178,155
image43.jpeg,183,275,modak,114,70,154,125
image43.jpeg,183,275,modak,75,83,125,144
image43.jpeg,183,275,modak,40,34,86,69
image43.jpeg,183,275,modak,1,28,32,65
image45.jpeg,300,168,modak,69,23,145,96
image45.jpeg,300,168,modak,138,54,213,126
image45.jpeg,300,168,modak,202,80,289,160
image45.jpeg,300,168,modak,214,1,296,67
image45.jpeg,300,168,modak,9,83,98,151
image45.jpeg,300,168,modak,1,1,74,69
image45.jpeg,300,168,modak,113,1,201,55
image45.jpeg,300,168,modak,109,111,181,168
image46.jpeg,202,250,modak,39,106,94,171
image46.jpeg,202,250,modak,95,112,152,168
image46.jpeg,202,250,modak,93,147,158,212
image46.jpeg,202,250,modak,152,103,202,186
image46.jpeg,202,250,modak,83,81,150,131
image50.jpeg,275,183,modak,89,34,147,87
image50.jpeg,275,183,modak,134,71,200,120
image50.jpeg,275,183,modak,168,100,233,154
image50.jpeg,275,183,modak,188,58,246,108
image50.jpeg,275,183,modak,156,21,220,77
image50.jpeg,275,183,modak,72,73,152,139
image50.jpeg,275,183,modak,34,100,96,156
image50.jpeg,275,183,modak,11,77,77,123
image50.jpeg,275,183,modak,50,4,107,53
image50.jpeg,275,183,modak,110,116,176,169
image7.jpeg,104,104,modak,1,32,43,86
image7.jpeg,104,104,modak,44,42,90,93
image7.jpeg,104,104,modak,80,22,104,73
image7.jpeg,104,104,modak,41,20,82,57
image7.jpeg,104,104,modak,72,6,104,39
image7.jpeg,104,104,modak,29,1,74,31
image7.jpeg,104,104,modak,1,12,45,51
image8.jpeg,104,104,modak,1,18,30,55
image8.jpeg,104,104,modak,33,23,67,61
image8.jpeg,104,104,modak,72,25,104,65
image8.jpeg,104,104,modak,29,59,70,99
image8.jpeg,104,104,modak,36,1,72,33
images.jpg,310,163,modak,53,63,183,163
images.jpg,310,163,modak,93,1,201,90
images0.jpg,259,194,modak,51,25,122,102
images0.jpg,259,194,modak,116,64,183,143
images0.jpg,259,194,modak,137,12,199,80
images0.jpg,259,194,modak,188,29,259,110
images0.jpg,259,194,modak,196,1,259,61
images0.jpg,259,194,modak,69,1,144,44
images0.jpg,259,194,modak,138,1,207,28
images1.jpg,300,168,modak,64,54,123,117
images1.jpg,300,168,modak,113,67,179,139
images1.jpg,300,168,modak,184,47,242,117
images1.jpg,300,168,modak,190,23,229,75
images1.jpg,300,168,modak,124,10,181,87
images1.jpg,300,168,modak,71,28,116,73
images1.jpg,300,168,modak,97,12,137,59
images1.jpg,300,168,modak,153,16,188,54
images1.jpg,300,168,modak,222,1,259,37
images1.jpg,300,168,modak,265,3,300,36
images10.jpg,183,275,modak,53,147,105,191
images10.jpg,183,275,modak,88,130,133,177
images10.jpg,183,275,modak,116,167,168,210
images10.jpg,183,275,modak,109,204,157,258
images10.jpg,183,275,modak,53,245,94,275
images10.jpg,183,275,modak,6,226,55,268
images10.jpg,183,275,modak,34,186,69,223
images10.jpg,183,275,modak,2,154,37,192
images10.jpg,183,275,modak,34,128,78,162
images100.jpg,251,201,modak,50,115,83,154
images100.jpg,251,201,modak,75,115,123,159
images100.jpg,251,201,modak,121,122,157,163
images100.jpg,251,201,modak,147,117,197,154
images100.jpg,251,201,modak,174,92,207,130
images100.jpg,251,201,modak,141,79,178,110
images100.jpg,251,201,modak,100,92,143,117
images100.jpg,251,201,modak,59,87,96,116
images100.jpg,251,201,modak,26,101,65,134
images100.jpg,251,201,modak,22,79,63,112
images100.jpg,251,201,modak,97,47,130,77
images101.jpg,259,194,modak,53,35,111,87
images101.jpg,259,194,modak,102,52,158,98
images101.jpg,259,194,modak,99,12,156,57
images101.jpg,259,194,modak,148,31,210,87
images101.jpg,259,194,modak,152,76,209,127
images101.jpg,259,194,modak,102,104,172,156
images101.jpg,259,194,modak,59,81,120,133
images103.jpg,274,184,modak,5,71,123,166
images103.jpg,274,184,modak,71,33,142,91
images103.jpg,274,184,modak,113,1,199,56
images103.jpg,274,184,modak,154,34,239,115
images103.jpg,274,184,modak,107,88,181,160
images103.jpg,274,184,modak,177,88,261,182
images105.jpg,310,163,modak,136,45,194,102
images105.jpg,310,163,modak,131,5,205,55
images105.jpg,310,163,modak,77,86,161,143
images105.jpg,310,163,modak,177,78,249,155
images106.jpg,265,190,modak,116,46,213,155
images106.jpg,265,190,modak,27,55,123,153
images106.jpg,265,190,modak,51,28,125,89
images11.jpg,267,189,modak,39,35,97,131
images11.jpg,267,189,modak,103,32,169,94
images11.jpg,267,189,modak,176,24,250,109
images11.jpg,267,189,modak,132,4,186,59
images11.jpg,267,189,modak,57,6,124,70
images110.jpg,275,183,modak,49,17,117,104
images110.jpg,275,183,modak,110,49,189,139
images110.jpg,275,183,modak,60,100,120,170
images110.jpg,275,183,modak,10,81,70,160
images112.jpg,266,190,modak,78,80,146,145
images112.jpg,266,190,modak,143,109,223,166
images112.jpg,266,190,modak,193,77,254,141
images112.jpg,266,190,modak,191,33,260,83
images112.jpg,266,190,modak,124,15,194,64
images112.jpg,266,190,modak,76,31,135,95
images112.jpg,266,190,modak,123,51,204,119
images114.jpg,225,225,modak,95,81,146,138
images114.jpg,225,225,modak,155,86,225,142
images114.jpg,225,225,modak,117,135,185,199
images114.jpg,225,225,modak,52,127,111,192
images114.jpg,225,225,modak,26,81,79,135
images114.jpg,225,225,modak,55,39,124,91
images114.jpg,225,225,modak,119,36,176,93
images116.jpg,300,168,modak,155,29,230,109
